
TEST CASES
case	CUSTOMERS	ACCOUNTS	STATES	pairings
1	Consumers	Checking	California	3
2	VIPConsumers	Savings	California	3
3	Businesses	Mortgage	California	3
4	Non-Profits	ConsumerLoan	California	3
5	VIPConsumers	Checking	Nevada	3
6	Consumers	Savings	Nevada	3
7	Non-Profits	Mortgage	Nevada	3
8	Businesses	ConsumerLoan	Nevada	3
9	Businesses	Checking	Utah	3
10	Non-Profits	Savings	Utah	3
11	Consumers	Mortgage	Utah	3
12	VIPConsumers	ConsumerLoan	Utah	3
13	Non-Profits	Checking	Idaho	3
14	Businesses	Savings	Idaho	3
15	VIPConsumers	Mortgage	Idaho	3
16	Consumers	ConsumerLoan	Idaho	3
17	Consumers	CommercialLoan	Arizona	3
18	VIPConsumers	Checking	Arizona	2
19	Businesses	Savings	Arizona	2
20	Non-Profits	Mortgage	Arizona	2
21	VIPConsumers	CommercialLoan	NewMexico	3
22	Consumers	Checking	NewMexico	2
23	Non-Profits	Savings	NewMexico	2
24	Businesses	Mortgage	NewMexico	2
25	Businesses	CommercialLoan	California	2
26	Non-Profits	CommercialLoan	Nevada	2
27	~Consumers	CommercialLoan	Utah	1
28	~VIPConsumers	CommercialLoan	Idaho	1
29	~Consumers	ConsumerLoan	Arizona	1
30	~VIPConsumers	ConsumerLoan	NewMexico	1

PAIRING DETAILS
var1	var2	value1	value2	appearances	cases
ACCOUNTS	CUSTOMERS	Checking	Consumers	2	1, 22
ACCOUNTS	CUSTOMERS	Checking	VIPConsumers	2	5, 18
ACCOUNTS	CUSTOMERS	Checking	Businesses	1	9
ACCOUNTS	CUSTOMERS	Checking	Non-Profits	1	13
ACCOUNTS	CUSTOMERS	Savings	Consumers	1	6
ACCOUNTS	CUSTOMERS	Savings	VIPConsumers	1	2
ACCOUNTS	CUSTOMERS	Savings	Businesses	2	14, 19
ACCOUNTS	CUSTOMERS	Savings	Non-Profits	2	10, 23
ACCOUNTS	CUSTOMERS	Mortgage	Consumers	1	11
ACCOUNTS	CUSTOMERS	Mortgage	VIPConsumers	1	15
ACCOUNTS	CUSTOMERS	Mortgage	Businesses	2	3, 24
ACCOUNTS	CUSTOMERS	Mortgage	Non-Profits	2	7, 20
ACCOUNTS	CUSTOMERS	ConsumerLoan	Consumers	2	16, 29
ACCOUNTS	CUSTOMERS	ConsumerLoan	VIPConsumers	2	12, 30
ACCOUNTS	CUSTOMERS	ConsumerLoan	Businesses	1	8
ACCOUNTS	CUSTOMERS	ConsumerLoan	Non-Profits	1	4
ACCOUNTS	CUSTOMERS	CommercialLoan	Consumers	2	17, 27
ACCOUNTS	CUSTOMERS	CommercialLoan	VIPConsumers	2	21, 28
ACCOUNTS	CUSTOMERS	CommercialLoan	Businesses	1	25
ACCOUNTS	CUSTOMERS	CommercialLoan	Non-Profits	1	26
